ControlID          MJD   MJDbin      uJy    duJy   stdev X2norm Nclip Ngood Nexcluded     Mask         m       dm  __tmp_SN
        7          NaN 58751.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7 58752.331888 58752.50   12.552   6.690    0.71  0.006     0     2         2 0x002000 20.116243      NaN  1.876405
        7          NaN 58753.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58754.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58755.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58756.50      NaN     NaN     NaN    NaN     4     0         4 0x800000       NaN      NaN       NaN
        7          NaN 58757.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58758.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58759.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58760.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58761.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58762.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58763.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58764.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58765.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58766.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58767.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58768.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58769.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58770.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58771.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58772.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58773.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58774.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58775.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58776.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58777.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58778.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58779.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7 58780.320553 58780.50  118.000  12.000     NaN    NaN     0     1         3 0x002000 18.720295 0.110414  9.833333
        7          NaN 58781.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58782.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58783.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58784.50      NaN     NaN     NaN    NaN     4     0         4 0x800000       NaN      NaN       NaN
        7          NaN 58785.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58786.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58787.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58788.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58789.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58790.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58791.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58792.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58793.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58794.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58795.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58796.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58797.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58798.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58799.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58800.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58801.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58802.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58803.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58804.50      NaN     NaN     NaN    NaN     4     0         4 0x800000       NaN      NaN       NaN
        7          NaN 58805.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58806.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58807.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58808.50      NaN     NaN     NaN    NaN     0     0         2 0x800000       NaN      NaN       NaN
        7          NaN 58809.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58810.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58811.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58812.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58813.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58814.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58815.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58816.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58817.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58818.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58819.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58820.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58821.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58822.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58823.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58824.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58825.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58826.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58827.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58828.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58829.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58830.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58831.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58832.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58833.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58834.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58835.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58836.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58837.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58838.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58839.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58840.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58841.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58842.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58843.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58844.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58845.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58846.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58847.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58848.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58849.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58850.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58851.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58852.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58853.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58854.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58855.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58856.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58857.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58858.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58859.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58860.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58861.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58862.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58863.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58864.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58865.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58866.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58867.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58868.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58869.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58870.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58871.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58872.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58873.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58874.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58875.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58876.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58877.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58878.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58879.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58880.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58881.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58882.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58883.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58884.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58885.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58886.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58887.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58888.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58889.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58890.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58891.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58892.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58893.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58894.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58895.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58896.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58897.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58898.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58899.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58900.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58901.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58902.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58903.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58904.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58905.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58906.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58907.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58908.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58909.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58910.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58911.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58912.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58913.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58914.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58915.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58916.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58917.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58918.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58919.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58920.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58921.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58922.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58923.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58924.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58925.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58926.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58927.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58928.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58929.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58930.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58931.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58932.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58933.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58934.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58935.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58936.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58937.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58938.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58939.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58940.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58941.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58942.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58943.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58944.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58945.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58946.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58947.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58948.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58949.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58950.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58951.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58952.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58953.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58954.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58955.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58956.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58957.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58958.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58959.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58960.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58961.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58962.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58963.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58964.50      NaN     NaN     NaN    NaN     4     0         4 0x800000       NaN      NaN       NaN
        7          NaN 58965.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58966.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58967.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7 58968.543174 58968.50   14.000  14.000     NaN    NaN     0     1         3 0x002000 19.529530      NaN  1.000000
        7          NaN 58969.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58970.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58971.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58972.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58973.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58974.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58975.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58976.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58977.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58978.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58979.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58980.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58981.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58982.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58983.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58984.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58985.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58986.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58987.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7 58988.552885 58988.50   14.230   7.926    4.24  0.134     0     2         2 0x002000 19.950278      NaN  1.795364
        7          NaN 58989.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58990.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58991.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7 58992.533495 58992.50    2.000   7.071    7.07  0.500     0     2         2 0x002000 20.485662      NaN  0.282843
        7          NaN 58993.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58994.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58995.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58996.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58997.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58998.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 58999.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7 59000.553997 59000.50   58.500   8.485   45.96 14.670     0     2         2 0x002000 19.482110 0.157483  6.894291
        7          NaN 59001.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59002.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59003.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59004.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59005.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59006.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59007.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59008.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59009.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59010.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59011.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59012.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59013.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59014.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59015.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59016.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59017.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59018.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59019.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7 59020.499716 59020.50   -3.296   9.526    5.66  0.175     0     2         6 0x002000 20.259884      NaN -0.345977
        7          NaN 59021.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        7          NaN 59022.50      NaN     NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
