ControlID          MJD   MJDbin       uJy     duJy   stdev X2norm Nclip Ngood Nexcluded     Mask         m       dm   __tmp_SN
        0 58159.511431 58159.50    -7.137    7.450   11.17  0.574     0     4         0 0x000000 20.526787      NaN  -0.957993
        0          NaN 58160.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58161.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58162.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58163.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58164.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58165.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58166.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58167.498433 58167.50     0.532    8.525   10.94  0.467     0     4         0 0x000000 20.358180      NaN   0.062355
        0          NaN 58168.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58169.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58170.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58171.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58172.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58173.438978 58173.50    46.205  292.511 1306.75  0.709     0     7         7 0x800000 16.486127      NaN   0.157959
        0          NaN 58174.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58175.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58176.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58177.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58178.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58179.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58180.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58181.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58182.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58183.428835 58183.50   -15.771   15.154   23.58  0.771     0     3         1 0x000000 19.755907      NaN  -1.040745
        0 58184.381530 58184.50    -3.771    4.146   12.49  2.118     0     3         1 0x000000 21.163219      NaN  -0.909595
        0 58185.388107 58185.50    -3.972    4.730   16.36  2.705     0     4         0 0x000000 21.019976      NaN  -0.839773
        0          NaN 58186.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58187.499045 58187.50    -6.922    5.412   11.64  0.632     0     6         7 0x000000 20.873736      NaN  -1.278944
        0          NaN 58188.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58189.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58190.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58191.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58192.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58193.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58194.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58195.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58196.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58197.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58198.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58199.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58200.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58201.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58202.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58203.386892 58203.50    -7.345   23.445   40.20  1.016     0     3         1 0x000000 19.282059      NaN  -0.313268
        0          NaN 58204.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58205.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58206.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58207.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58208.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58209.455476 58209.50   -33.315   24.276   13.05  0.110     0     3         1 0x000000 19.244269      NaN  -1.372354
        0          NaN 58210.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58211.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58212.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58213.386128 58213.50     1.332    7.689   33.77  4.483     0     4         0 0x800000 20.431528      NaN   0.173207
        0          NaN 58214.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58215.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58216.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58217.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58218.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58219.357649 58219.50     2.000   16.000     NaN    NaN     0     1         1 0x002000 19.652575      NaN   0.125000
        0          NaN 58220.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58221.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58222.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58223.355121 58223.50    -0.984    9.372   10.42  0.222     0     5         1 0x000000 20.277563      NaN  -0.105041
        0          NaN 58224.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58225.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58226.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58227.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58228.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58229.364859 58229.50    29.000   52.000     NaN    NaN     0     1         5 0x002000 18.232071      NaN   0.557692
        0          NaN 58230.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58231.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58232.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58233.340593 58233.50    -8.307    9.590   20.39  0.479     0     8         0 0x000000 20.252700      NaN  -0.866227
        0          NaN 58234.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58235.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58236.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58237.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58238.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58239.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58240.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58241.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58242.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58243.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58244.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58245.317885 58245.50     3.753    7.002   19.33  2.167     0     4         0 0x000000 20.415687      NaN   0.535985
        0          NaN 58246.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58247.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58248.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58249.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58250.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58251.279704 58251.50    -4.773   10.943   16.97  1.198     0     2         2 0x002000 20.109350      NaN  -0.436202
        0          NaN 58252.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58253.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58254.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58255.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58256.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58257.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58258.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58259.296825 58259.50     0.945   10.983   29.01  1.790     0     4         0 0x000000 20.074692      NaN   0.086064
        0          NaN 58260.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58261.281834 58261.50    -1.182   10.451   32.11  2.685     0     4         0 0x000000 20.159342      NaN  -0.113101
        0          NaN 58262.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58263.296164 58263.50   -31.259  101.518  135.86  0.283     0     4         4 0x800000 17.690842      NaN  -0.307920
        0          NaN 58264.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58265.350115 58265.50    51.000   48.000     NaN    NaN     0     1         3 0x002000 18.174913      NaN   1.062500
        0          NaN 58266.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58267.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58268.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58269.265670 58269.50     1.158    5.858   27.28  1.512     0    12         0 0x000000 20.718540      NaN   0.197711
        0          NaN 58270.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58271.295915 58271.50    11.579    8.841   19.08  1.590     0     3         1 0x000000 19.947661      NaN   1.309808
        0          NaN 58272.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58273.278636 58273.50    11.204    6.584   10.90  0.665     0     4         0 0x000000 20.173081      NaN   1.701656
        0          NaN 58274.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58275.265398 58275.50    -4.580    6.164   21.12  1.543     0     8         0 0x000000 20.732476      NaN  -0.743010
        0          NaN 58276.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58277.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58278.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58279.270489 58279.50     2.863    8.841   16.50  1.204     0     3         1 0x000000 20.229704      NaN   0.323845
        0          NaN 58280.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58281.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58282.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58283.263849 58283.50    -6.202    9.928   41.22  2.109     0     8         0 0x000000 20.215030      NaN  -0.624654
        0          NaN 58284.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58285.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58286.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58287.262390 58287.50    -2.144   23.428   24.01  0.380     0     3         1 0x000000 19.282867      NaN  -0.091528
        0          NaN 58288.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58289.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58290.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58291.259089 58291.50   -10.031   17.536   20.94  0.427     0     4         0 0x000000 19.597388      NaN  -0.572027
        0          NaN 58292.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0 58293.262202 58293.50    -1.232   24.387   11.31  0.108     0     2         2 0x002000 19.239279      NaN  -0.050511
        0          NaN 58294.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58295.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58296.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58297.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58298.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58299.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58300.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58301.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58302.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58303.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58304.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58305.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58306.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58307.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58308.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58309.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58310.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58311.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58312.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58313.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58314.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58315.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58316.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58317.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58318.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58319.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58320.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58321.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58322.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58323.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58324.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58325.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58326.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58327.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58328.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58329.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58330.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58331.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58332.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58333.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58334.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58335.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58336.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58337.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58338.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58339.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58340.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58341.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58342.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58343.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58344.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58345.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58346.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58347.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58348.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58349.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58350.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58351.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58352.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58353.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58354.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58355.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58356.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58357.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58358.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58359.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58360.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58361.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58362.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58363.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58364.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58365.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58366.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58367.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58368.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58369.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58370.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58371.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58372.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58373.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58374.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58375.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58376.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58377.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58378.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58379.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58380.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58381.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58382.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58383.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58384.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58385.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58386.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58387.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58388.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58389.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58390.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58391.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58392.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58393.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58394.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58395.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58396.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58397.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58398.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58399.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58400.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58401.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58402.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58403.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58404.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58405.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58406.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58407.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58408.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58409.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58410.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58411.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58412.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58413.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58414.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58415.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58416.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58417.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58418.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58419.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58420.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58421.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58422.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58423.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58424.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58425.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58426.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58427.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        0          NaN 58428.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
